rank,shirtnumber,name,team,aces,faults,hits,total_attempts,average_per_set
1,13,Marlies Janssens,BEL,24,31,135,190,0.42
2,7,Juliet Lohuis,NED,24,13,160,197,0.42
3,18,Zehra Gunes,TUR,25,23,193,241,0.37
4,1,Indre Sorokaite,ITA,24,40,115,179,0.36
5,99,Ebrar Karakurt,TUR,23,42,115,180,0.34
6,18,Bethania De La Cruz De Peña,DOM,21,26,176,223,0.33
7,9,Juah Lee,KOR,15,20,111,146,0.28
8,22,Tatiana Ezhak,RUS,15,23,130,168,0.28
9,18,Paola Ogechi Egonu,ITA,18,28,60,106,0.27
10,12,Hanna Orthmann,GER,14,30,76,120,0.26
11,15,Sohwi Kang,KOR,14,18,134,166,0.26
12,12,Yingying Li,CHN,17,7,91,115,0.26
13,23,Kelsey Robinson,USA,18,15,111,144,0.25
14,17,Nicole Oude Luttikhuis,NED,14,16,83,113,0.25
15,2,Katarina Lazovic,SRB,13,10,113,136,0.25
16,14,Elena Pietrini,ITA,16,32,170,218,0.24
17,3,Britt Herbots,BEL,13,25,129,167,0.23
18,4,Heejin Kim,KOR,12,20,111,143,0.23
19,10,Yeon Koung Kim,KOR,12,13,91,116,0.23
20,9,Magdalena Stysiak,POL,16,45,94,155,0.23
21,5,Pleumjit Thinkaow,THA,11,12,105,128,0.22
22,15,Malika Kanthong,THA,11,17,85,113,0.22
23,8,Kaja Grobelna,BEL,12,14,137,163,0.21
24,17,Ilka Van De Vyver,BEL,12,14,168,194,0.21
25,11,Louisa Lippmann,GER,11,34,101,146,0.21
26,14,Marie Schölzel,GER,11,11,119,141,0.21
27,5,Mina Popovic,SRB,11,9,79,99,0.21
28,14,Maja Aleksic,SRB,11,33,93,137,0.21
29,3,Macris Fernanda Silva Carneiro,BRA,15,12,205,232,0.21
30,1,Gergana Dimitrova,BUL,11,12,163,186,0.20
31,4,Risa Shinnabe,JPN,11,8,124,143,0.20
32,16,Xia Ding,CHN,13,5,94,112,0.20
33,18,Ajcharaporn Kongyot,THA,10,14,88,112,0.20
34,3,Klaudia Alagierska,POL,14,8,116,138,0.20
35,11,Andrea Drews,USA,14,30,113,157,0.19
36,24,Chiaka Ogbogu,USA,14,19,153,186,0.19
37,6,Kubra Caliskan,TUR,13,14,121,148,0.19
38,9,Meliha Ismailoglu,TUR,13,23,179,215,0.19
39,6,Jennifer Janiska,GER,10,10,117,137,0.19
40,22,Lisa Gründing,GER,10,16,138,164,0.19
41,14,Eunjin Park,KOR,10,9,101,120,0.19
42,13,Ana Bjelica,SRB,10,10,66,86,0.19
43,21,Jineiry Martinez,DOM,12,32,123,167,0.19
44,1,Angelina Lazarenko,RUS,10,16,143,169,0.19
45,14,Michelle Bartsch-Hackley,USA,13,6,90,109,0.18
46,19,Dayeong Lee,KOR,9,10,139,158,0.17
47,8,Sladjana Mirkovic,SRB,9,13,84,106,0.17
48,20,Jelena Blagojevic,SRB,9,2,71,82,0.17
49,6,Xiangyu Gong,CHN,11,4,164,179,0.17
50,1,Julia Nowicka,POL,12,10,128,150,0.17
51,6,Miroslava Paskova,BUL,9,19,149,177,0.17
52,7,Tatiana Romanova,RUS,9,13,110,132,0.17
53,3,Cansu Özbay,TUR,11,24,183,218,0.16
54,7,Celine Van Gestel,BEL,9,16,134,159,0.16
55,23,Gaila Ceneida Gonzalez Lopez,DOM,10,9,78,97,0.16
56,17,Malwina Smarzek,POL,11,8,192,211,0.15
57,1,Mara Ferreira Leao,BRA,11,18,169,198,0.15
58,8,Petya Barakova,BUL,8,8,135,151,0.15
59,10,Mira Todorova,BUL,8,19,153,180,0.15
60,7,Yuki Ishii,JPN,8,10,132,150,0.15
61,11,Yurie Nabeya,JPN,8,8,114,130,0.15
62,3,Lisvel Elisa Eve Mejia,DOM,9,14,139,162,0.14
63,11,Anne Buijs,NED,8,6,54,68,0.14
64,10,Wilavan Apinyapong,THA,7,3,36,46,0.14
65,19,Chatchu-On Moksri,THA,7,22,103,132,0.14
66,1,Xinyue Yuan,CHN,9,11,90,110,0.14
67,10,Xiaotong Liu,CHN,9,13,67,89,0.14
68,9,Roberta Silva Ratzke,BRA,10,10,104,124,0.14
69,22,Haleigh Washington,USA,10,17,97,124,0.14
70,13,Sarah Luisa Fahr,ITA,9,21,90,120,0.13
71,2,Seungju Pyo,KOR,7,6,82,95,0.13
72,12,Miya Sato,JPN,7,16,110,133,0.13
73,3,Ekaterina Efimova,RUS,7,9,82,98,0.13
74,7,Niverka Dharlenis Marte Frica,DOM,8,21,211,240,0.13
75,20,Ana Beatriz Correa,BRA,9,15,177,201,0.12
76,9,Changning Zhang,CHN,8,10,74,92,0.12
77,19,Silke Van Avermaet,BEL,7,8,47,62,0.12
78,13,Nootsara Tomkom,THA,6,8,150,164,0.12
79,11,Anna Danesi,ITA,8,11,116,135,0.12
80,16,Lucia Bosetti,ITA,8,5,140,153,0.12
81,5,Seyma Ercan,TUR,8,8,88,104,0.12
82,12,Gözde Yilmaz,TUR,8,4,50,62,0.12
83,21,Fatma Yildirim,TUR,8,1,68,77,0.12
84,16,Natalia Medrzyk,POL,8,20,170,198,0.11
85,20,Marlena Kowalewska,POL,8,7,103,118,0.11
86,2,Nasya Dimitrova,BUL,6,10,148,164,0.11
87,3,Nana Iwasaka,JPN,6,7,80,93,0.11
88,16,Ai Kurogo,JPN,6,13,85,104,0.11
89,10,Gabriela Braga Guimaraes,BRA,8,21,217,246,0.11
90,10,Jordan Larson,USA,8,11,82,101,0.11
91,19,Yanhan Liu,CHN,7,4,97,108,0.11
92,12,Britt Bongaerts,NED,6,6,48,60,0.11
93,16,Indy Baijens,NED,6,13,34,53,0.11
94,31,Eline Timmerman,NED,6,2,100,108,0.11
95,13,Amanda Francisco,BRA,7,11,134,152,0.10
96,2,Jordyn Poulter,USA,7,7,67,81,0.10
97,20,Dana Rettke,USA,7,12,65,84,0.10
98,1,Bianka Busa,SRB,5,5,45,55,0.09
99,23,Mila Djordjevic,SRB,5,11,32,48,0.09
100,5,Simona Dimitrova,BUL,5,3,45,53,0.09
101,18,Silvana Chausheva,BUL,5,3,72,80,0.09
102,13,Mai Okumura,JPN,5,7,53,65,0.09
103,24,Aika Akutagawa,JPN,5,6,68,79,0.09
104,16,Irina Voronkova,RUS,5,9,48,62,0.09
105,4,Hanyu Yang,CHN,6,8,73,87,0.09
106,5,Mingyuan Hu,CHN,6,10,86,102,0.09
107,10,Cristina Chirichella,ITA,6,17,99,122,0.09
108,21,Manon Stragier,BEL,5,5,30,40,0.09
109,10,Lonneke Slöetjes,NED,5,12,36,53,0.09
110,10,Zuzanna Efimienko-Mlotkowska,POL,6,7,46,59,0.08
111,12,Jordan Thompson,USA,6,11,68,85,0.08
112,13,Sarah Wilhite,USA,6,10,41,57,0.08
113,6,Onuma Sittirak,THA,4,14,89,107,0.08
114,16,Yonkaira Paola Peña Isabel,DOM,5,15,62,82,0.08
115,3,Denise Hanke,GER,4,15,61,80,0.08
116,7,Nele Barber,GER,4,6,58,68,0.08
117,11,Su Ji Kim,KOR,4,5,13,22,0.08
118,6,Maja Savic,SRB,4,9,68,81,0.08
119,22,Sara Lozo,SRB,4,15,76,95,0.08
120,17,Miryam Fatime Sylla,ITA,5,9,53,67,0.07
121,4,Maria Dancheva,BUL,4,2,29,35,0.07
122,7,Lora Kitipova,BUL,4,6,64,74,0.07
123,25,Nanami Seki,JPN,4,4,30,38,0.07
124,11,Margarita Kurilo,RUS,4,10,91,105,0.07
125,18,Kseniia Parubets,RUS,4,13,102,119,0.07
126,5,Agnieszka Kakolewska,POL,5,18,160,183,0.07
127,3,Yvon Belien,NED,4,2,19,25,0.07
128,12,Natalia Pereira,BRA,5,9,81,95,0.07
129,24,Lorenne Geraldo Teixeira,BRA,5,8,62,75,0.07
130,18,Mikaela Foecke,USA,5,14,82,101,0.07
131,20,Brayelin Elizabeth Martinez,DOM,4,10,164,178,0.06
132,2,Ting Zhu,CHN,4,3,76,83,0.06
133,3,Linyu Diao,CHN,4,2,34,40,0.06
134,11,Di Yao,CHN,4,3,74,81,0.06
135,23,Qingqing Du,CHN,4,1,30,35,0.06
136,11,Amporn Hyapha,THA,3,13,69,85,0.06
137,21,Gullapa Piampongsan,THA,3,5,16,24,0.06
138,2,Sara Alberti,ITA,4,4,85,93,0.06
139,9,Caterina Chiara Bosetti,ITA,4,3,29,36,0.06
140,7,Hande Baladin,TUR,4,9,67,80,0.06
141,11,Ezgi Dilik,TUR,4,5,88,97,0.06
142,2,Pia Kästner,GER,3,5,61,69,0.06
143,8,Kimberly Drewniok,GER,3,7,22,32,0.06
144,6,Hyejin An,KOR,3,2,25,30,0.06
145,18,Tijana Boškovic,SRB,3,4,15,22,0.06
146,29,Milica Kubura,SRB,3,13,46,62,0.06
147,4,Kamila Witkowska,POL,4,15,58,77,0.06
148,27,Miyu Nakagawa,JPN,3,1,35,39,0.06
149,19,Mariia Khaletskaia,RUS,3,5,83,91,0.06
150,5,Ana Paula Borgo Bedani Guedes,BRA,4,12,122,138,0.05
151,10,Dominika Sobolska,BEL,3,16,98,117,0.05
152,4,Celeste Plak,NED,3,5,29,37,0.05
153,18,Marrit Jasper,NED,3,8,82,93,0.05
154,20,Tessa Polder,NED,3,1,21,25,0.05
155,21,Annick Meijers,NED,3,16,35,54,0.05
156,22,Nicole Koolhaas,NED,3,6,58,67,0.05
157,8,Candida Estefany Arias Perez,DOM,3,8,85,96,0.05
158,22,Anna Nicoletti,ITA,3,13,33,49,0.04
159,13,Meryem Boz,TUR,3,7,35,45,0.04
160,11,Tainara Lemes Santos,BRA,3,4,30,37,0.04
161,1,Micha Hancock,USA,3,6,40,49,0.04
162,6,Tetori Dixon,USA,3,10,76,89,0.04
163,7,Lauren Carlini,USA,3,11,103,117,0.04
164,8,Watchareeya Nuanjam,THA,2,3,32,37,0.04
165,24,Tichakorn Boonlert,THA,2,9,68,79,0.04
166,5,Jana Franziska Poll,GER,2,1,39,42,0.04
167,18,Leonie Schwertmann,GER,2,5,39,46,0.04
168,12,Dae Young Jung,KOR,2,7,27,36,0.04
169,22,Jiyun Jeong,KOR,2,10,19,31,0.04
170,30,Eunji Choi,KOR,2,5,8,15,0.04
171,2,Sarina Koga,JPN,2,7,46,55,0.04
172,20,Aya Watanabe,JPN,2,2,38,42,0.04
173,17,Valeriya Zaytseva,RUS,2,5,13,20,0.04
174,4,Nathalie Lemmens,BEL,2,1,38,41,0.04
175,12,Dominika Strumilo,BEL,2,3,16,21,0.04
176,16,Karolina Goliat,BEL,2,2,16,20,0.04
177,14,Laura Dijkema,NED,2,6,98,106,0.04
178,19,Nika Daalderop,NED,2,2,41,45,0.04
179,14,Yixin Zheng,CHN,2,6,39,47,0.03
180,17,Ni Yan,CHN,2,3,65,70,0.03
181,5,Ofelia Malinov,ITA,2,17,129,148,0.03
182,8,Alessia Orro,ITA,2,3,62,67,0.03
183,14,Joanna Wolosz,POL,2,4,69,75,0.03
184,15,Martyna Grajber,POL,2,9,158,169,0.03
185,28,Mayany Cristina Araujo De Souza,BRA,2,6,46,54,0.03
186,9,Madison Kingdon Rishel,USA,2,8,51,61,0.03
187,1,Wipawee Srithong,THA,1,1,12,14,0.02
188,10,Lena Stigrot,GER,1,6,58,65,0.02
189,16,Linda Bock,GER,1,7,10,18,0.02
190,9,Brankica Mihajlovic,SRB,1,4,12,17,0.02
191,11,Stefana Veljkovic,SRB,1,1,4,6,0.02
192,12,Mariya Karakasheva,BUL,1,0,16,17,0.02
193,6,Haruka Miyashita,JPN,1,3,24,28,0.02
194,21,Miwako Osanai,JPN,1,5,37,43,0.02
195,5,Ekaterina Orlova,RUS,1,3,54,58,0.02
196,21,Anna Kotikova,RUS,1,8,17,26,0.02
197,23,Olga Zubareva,RUS,1,4,16,21,0.02
198,29,Victoriia Russu,RUS,1,1,6,8,0.02
199,2,Elise Van Sas,BEL,1,2,10,13,0.02
200,6,Maret Grothues,NED,1,6,49,56,0.02
201,14,Prisilla Rivera Brens,DOM,1,10,145,156,0.02
202,8,Chunlei Zeng,CHN,1,3,45,49,0.02
203,20,Fang Duan,CHN,1,1,33,35,0.02
204,23,Francesca Villani,ITA,1,0,18,19,0.01
205,8,Buse Unal,TUR,1,2,12,15,0.01
206,3,Carli Lloyd,USA,1,1,35,37,0.01
207,8,Lauren Gibbemeyer,USA,1,3,18,22,0.01
208,15,Jutta Van De Vyver,BEL,0,0,9,9,
209,20,Jodie Guilliams,BEL,0,1,12,13,
210,25,Britt Rampelberg,BEL,0,0,3,3,
211,4,Lara Nobre Cardoso G Filomeno,BRA,0,0,4,4,
212,6,Julia Isabelle Bergmann,BRA,0,3,5,8,
213,15,Ana Carolina Da Silva,BRA,0,3,8,11,
214,25,Milka Marcília Medeiros Silva,BRA,0,0,2,2,
215,13,Mirela Shahpazova,BUL,0,0,4,4,
216,17,Elena Becheva,BUL,0,2,3,5,
217,20,Mariya Krivoshiyska,BUL,0,3,9,12,
218,25,Silvia Andreeva,BUL,0,1,0,1,
219,7,Yuanyuan Wang,CHN,0,6,52,58,
220,11,Marifranchi Rodriguez,DOM,0,0,10,10,
221,12,Yokaty Perez Flores,DOM,0,1,7,8,
222,22,Erasma Moreno Martinez,DOM,0,0,6,6,
223,4,Selma Hetmann,GER,0,0,9,9,
224,13,Denise Imoudu,GER,0,5,18,23,
225,23,Natalie Wilczek,GER,0,2,9,11,
226,5,Hyo Hee Lee,KOR,0,0,11,11,
227,18,Jungwon Moon,KOR,0,2,1,3,
228,26,Sooji Han,KOR,0,0,10,10,
229,8,Demi Korevaar,NED,0,1,9,10,
230,13,Hester Jasper,NED,0,2,8,10,
231,26,Sarah Van Aalen,NED,0,2,13,15,
232,30,Anniek Siebring,NED,0,0,8,8,
233,11,Monika Galkowska,POL,0,1,1,2,
234,19,Olivia Rozanski,POL,0,0,2,2,
235,23,Zuzanna Gorecka,POL,0,0,3,3,
236,12,Daria Ryseva,RUS,0,2,12,14,
237,13,Evgeniya Startseva,RUS,0,1,7,8,
238,20,Maria Vorobyeva,RUS,0,1,3,4,
239,25,Sofya Kuznetsova,RUS,0,4,4,8,
240,27,Polina Matveeva,RUS,0,0,13,13,
241,4,Emilija Zakic,SRB,0,5,31,36,
242,7,Katarina Jovic,SRB,0,1,8,9,
243,21,Jovana Kocic,SRB,0,3,31,34,
244,24,Aleksandra Cirovic,SRB,0,6,23,29,
245,28,Ana Pejicic,SRB,0,1,0,1,
246,9,Wanitchaya Luangtonglang,THA,0,2,3,5,
247,23,Jutarat Montripila,THA,0,0,8,8,
248,16,Yasemin Guveli,TUR,0,2,13,15,
249,19,Asli Kalac,TUR,0,12,47,59,
250,19,Hannah Tapp,USA,0,1,15,16,
251,21,Simone Lee,USA,0,1,19,20,
252,25,Karsta Lowe,USA,0,1,12,13,
