name,birthdate,height,weight,spike,block,world_championships,olympic_games,other,total,club,team
Xinyue Yuan,21/12/1996,201,78,317,311,24,8,50,82,Tianjin,CHN
Ting Zhu,29/11/1994,198,78,327,300,24,8,62,94,Henan,CHN
Linyu Diao,07/04/1994,182,69,309,303,0,0,0,0,Jiangsu,CHN
Hanyu Yang,12/10/1999,192,72,317,311,12,0,0,12,Shandong,CHN
Mingyuan Hu,17/05/1996,187,69,305,297,12,0,0,12,Liaoning,CHN
Xiangyu Gong,21/04/1997,186,72,313,302,12,8,15,35,Jiangsu,CHN
Yuanyuan Wang,14/07/1997,195,75,312,300,0,0,0,0,Tianjin,CHN
Chunlei Zeng,03/11/1989,187,67,315,315,24,5,120,149,Beijing,CHN
Changning Zhang,06/11/1995,193,80,315,303,0,0,43,43,Jiangsu,CHN
"Xiaotong Liu
c",16/02/1990,188,80,312,300,24,8,70,102,Beijing,CHN
Di Yao,15/08/1992,182,65,306,298,0,0,10,10,Tianjin,CHN
Yingying Li,19/02/2000,192,71,302,294,12,0,0,12,Tianjin,CHN
Yan Sun,06/07/2001,188,68,308,295,0,0,0,0,Jiangsu,CHN
Yixin Zheng,06/05/1995,187,71,316,307,0,0,47,47,Fujian,CHN
Li Lin,05/07/1992,171,65,294,294,24,8,52,84,Fujian,CHN
Xia Ding,13/01/1990,180,67,305,300,12,8,58,78,Liaoning,CHN
Ni Yan,02/03/1987,192,74,317,306,12,8,79,99,Liaoning,CHN
Mengjie Wang,14/11/1995,172,65,289,280,12,0,30,42,Shandong,CHN
Yanhan Liu,19/01/1993,188,75,315,305,0,0,30,30,Liaoning,CHN
Fang Duan,26/12/1994,186,73,301,296,0,0,0,0,Liaoning,CHN
Feifan Ni,14/02/2001,175,67,271,265,0,0,0,0,Jiangsu,CHN
Qingqing Du,18/12/1996,189,72,312,300,0,0,0,0,Shandong,CHN
Yichan Zhang,11/02/1991,187,76,318,307,0,0,0,0,Shanghai,CHN
Ye Jin,01/03/1996,187,77,310,302,0,0,0,0,Beijing,CHN
Wenhan Che,11/04/2000,193,67,305,297,0,0,0,0,Shandong,CHN
Bieke Kindt,11/02/2000,191,74,302,284,0,0,1,1,VC Oudegem,BEL
Elise Van Sas,01/08/1997,188,74,308,290,0,0,42,42,VC Oudegem,BEL
Britt Herbots,24/09/1999,182,63,312,292,0,0,84,84,Novara,BEL
Nathalie Lemmens,12/03/1995,192,85,130,292,0,0,83,83,Paris,BEL
Laura Heyrman,17/05/1993,186,74,310,280,9,0,100,109,Hitachi Rivale,BEL
Laure Flament,18/06/1998,182,76,295,282,0,0,19,19,VDK Gent Dames,BEL
Celine Van Gestel,07/11/1997,183,70,310,284,0,0,102,102,Firenze,BEL
Kaja Grobelna,04/01/1995,188,72,325,299,0,0,100,100,Chieri,BEL
Freya Aelbrecht,10/02/1990,186,82,308,282,0,0,131,131,Kurobe Airies,BEL
Dominika Sobolska,03/12/1991,187,83,309,292,0,0,36,36,Targoviste,BEL
Iris Vandewiele,07/03/1994,189,71,295,286,0,0,15,15,VDK Gent Dames,BEL
Dominika Strumilo,26/12/1996,187,63,311,292,9,0,54,63,Sariyer,BEL
Marlies Janssens,04/06/1997,193,79,312,299,0,0,65,65,Asterix AVO Beveren,BEL
Jutta Van De Vyver,11/06/1996,173,72,299,277,0,0,18,18,Asterix AVO Beveren,BEL
Karolina Goliat,25/10/1996,189,79,308,295,0,0,45,45,Saint-Raphael VAR,BEL
"Ilka Van De Vyver
c",26/01/1993,180,79,296,273,9,0,154,163,Targoviste,BEL
Oriane Moulin,18/02/2000,181,63,303,287,0,0,6,6,Modal Charleroi,BEL
Silke Van Avermaet,02/06/1999,192,76,314,298,0,0,35,35,Asterix AVO Beveren,BEL
Jodie Guilliams,26/04/1997,180,73,305,289,0,0,70,70,Vilsbiburg,BEL
Manon Stragier,12/03/1999,182,69,301,283,0,0,35,35,Asterix Avo Beveren,BEL
Anna Valkenborg,04/01/1998,174,59,290,270,0,0,20,20,Datovoc Tongeren,BEL
Felice Vanassche,20/07/2000,185,71,300,285,0,0,0,0,VC Oudegem,BEL
Britt Rampelberg,05/06/2000,165,58,283,269,0,0,11,11,Asterix AVO Beveren,BEL
Charlotte Krenicky,29/06/2000,189,80,295,279,0,0,0,0,Ladies Volley Limburg,BEL
Britt Ruysschaert,27/05/1994,180,60,302,281,0,0,51,51,Antwerp,BEL
Mara Ferreira Leao,26/07/1991,190,84,320,301,0,0,2,2,Minas Tenis Clube,BRA
Macris Fernanda Silva Carneiro,03/03/1989,178,64,292,275,0,0,2,2,Minas Tenis Clube,BRA
Lara Nobre Cardoso G Filomeno,11/02/1989,185,69,306,290,0,0,0,0,Fluminense Football Club,BRA
Ana Paula Borgo Bedani Guedes,20/10/1993,187,76,305,290,0,0,0,0,Osasco Voleibol Clube,BRA
Julia Isabelle Bergmann,21/02/2001,196,78,301,289,2,0,3,5,Abel Brusque,BRA
Juma Da Silva,17/01/1993,179,65,295,285,0,0,0,0,Sesc Flamengo,BRA
Roberta Silva Ratzke,28/04/1990,185,71,287,278,0,0,0,0,Osasco,BRA
Gabriela Braga Guimaraes,19/05/1994,180,65,305,289,2,1,6,9,Vakifbank,BRA
Tainara Lemes Santos,09/03/2000,190,81,306,289,3,0,2,5,Hinode Barueri,BRA
"Natalia Pereira
c",04/04/1989,186,83,311,295,2,2,6,10,Dinamo Moscow,BRA
Amanda Francisco,16/08/1988,180,62,304,286,0,0,1,1,Rexona-Ades,BRA
Josefa Fabiola Almeida De Sousa Alves,03/02/1983,184,70,300,285,8,0,49,57,Volero Zürich,BRA
Ana Carolina Da Silva,08/04/1991,183,73,290,290,0,0,0,0,Praia Clube,BRA
Tandara Caixeta,30/10/1988,184,87,305,297,0,0,28,28,Osasco Voleibol Clube,BRA
Suelen Pinto,04/10/1987,166,81,256,238,0,0,19,19,Praia Clube,BRA
Leia Henrique Da Silva Nicolosi,01/03/1985,160,60,275,269,0,1,4,5,Minas Tenis Clube,BRA
Ana Beatriz Correa,07/02/1992,187,70,298,292,22,0,8,30,Osasco Voleibol Clube,BRA
Maira Cipriano Claro,07/03/1995,187,62,300,278,0,0,0,0,E.C. PINHEIROS,BRA
Lana Silva Conceição,08/12/1996,178,74,305,288,0,0,0,0,Minas Tenis Clube,BRA
Edinara Brancher,01/02/1996,186,80,295,285,0,0,0,0,SÃO CAETANO,BRA
Lorenne Geraldo Teixeira,08/01/1996,187,72,306,289,0,0,0,0,Sesc Flamengo,BRA
Milka Marcília Medeiros Silva,18/07/1994,190,75,307,291,0,0,0,0,Hinode/Barueri,BRA
Natália Araujo,10/04/1997,162,59,228,215,0,0,0,0,Hinode Barueri,BRA
Lais Vasques,12/02/1996,171,70,275,274,0,0,0,0,Minas T.C.,BRA
Mayany Cristina Araujo De Souza,24/11/1996,185,72,293,282,0,0,0,0,Osasco,BRA
"Gergana Dimitrova
c",28/02/1996,184,71,305,288,0,0,0,0,Volero Le Cannet,BUL
Nasya Dimitrova,06/11/1992,190,70,305,290,0,0,0,0,Maritza,BUL
Kristiana Petrova,13/07/1997,177,70,290,282,0,0,0,0,Levski,BUL
Maria Dancheva,04/12/1995,195,73,314,302,1,0,0,1,Maritza,BUL
Simona Dimitrova,17/07/1994,185,82,290,280,0,0,0,0,TFSE,BUL
Miroslava Paskova,16/02/1996,180,67,299,280,0,0,0,0,Levski,BUL
Lora Kitipova,19/05/1991,184,66,290,283,0,0,0,0,Maritza,BUL
Petya Barakova,18/06/1994,180,76,283,271,0,0,0,0,Alba Blaj,BUL
Monika Krasteva,09/05/1999,183,64,292,285,0,0,0,0,Levski,BUL
Mira Todorova,12/04/1994,187,73,312,300,0,0,0,0,Volero Le Cannet,BUL
Gergana Georgieva,15/10/1998,176,61,289,272,0,0,0,0,Levski,BUL
Mariya Karakasheva,27/10/1988,182,68,295,290,0,0,0,0,CSKA,BUL
Mirela Shahpazova,28/10/1997,175,65,280,270,0,0,16,16,Maritza,BUL
Aleksandra Milanova,04/07/2001,180,72,295,284,0,0,0,0,Slavia,BUL
Zhana Todorova,06/01/1997,170,56,271,255,0,0,0,0,Maritza,BUL
Elitsa Vasileva,13/05/1990,190,73,302,290,0,0,0,0,Scandici,BUL
Elena Becheva,30/05/1998,185,70,296,288,0,0,0,0,Levski,BUL
Silvana Chausheva,19/05/1995,188,75,305,290,0,0,0,0,Maritza,BUL
Radostina Marinova,02/10/1998,186,65,299,288,0,0,0,0,Kazanlak,BUL
Mariya Krivoshiyska,06/09/2001,186,58,293,285,0,0,0,0,Kazanlak Volley,BUL
Denitsa Dimitrova,26/03/1999,189,70,299,280,0,0,0,0,Levski,BUL
Dima Usheva,16/12/2000,192,73,300,280,0,0,0,0,Maritza,BUL
Vangeliya Rachkovska,19/07/1997,185,67,296,281,0,0,15,15,Maritza,BUL
Silvia Andreeva,18/08/1995,182,63,292,284,0,0,0,0,Maritza,BUL
Polina Neykova,07/10/1998,182,73,287,280,0,0,0,0,CSKA,BUL
Annerys Victoria Vargas Valdez,07/08/1981,196,70,327,320,45,11,220,276,Seleccion Nacional,DOM
Yaneirys Rodriguez Duran,26/06/2000,171,56,280,251,0,0,18,18,Bonao,DOM
Lisvel Elisa Eve Mejia,10/09/1991,194,90,325,315,23,1,116,140,Puerto Plata,DOM
Vielka Michelle Peralta Luna,13/04/1999,186,56,310,305,16,0,32,48,Deportivo Nacional,DOM
Brenda Castillo,05/06/1992,167,55,245,230,25,6,130,161,San Cristobal,DOM
Camil Inmaculada Dominguez Martinez,07/12/1991,176,75,285,270,15,0,11,26,Mirador,DOM
Niverka Dharlenis Marte Frica,19/10/1990,178,71,295,283,30,6,69,105,Deportivo Nacional,DOM
Candida Estefany Arias Perez,11/03/1992,194,68,320,315,44,6,84,134,San Cristobal,DOM
Angelica Maria Hinojosa Diaz,10/01/1997,186,72,305,279,8,0,6,14,Cien Fuego,DOM
Natalia Martinez,25/11/2000,186,71,310,300,32,0,40,72,Mirador,DOM
Marifranchi Rodriguez,29/08/1990,190,68,310,300,15,0,26,41,Mirador,DOM
Yokaty Perez Flores,06/08/1998,178,79,291,257,32,0,40,72,Los Cachorros,DOM
Hennesys Nathaly Lalane Tejeda,10/04/2000,185,74,275,263,8,0,5,13,Deportivo Nacional,DOM
"Prisilla Rivera Brens
c",29/12/1984,186,67,309,305,20,11,125,156,San Pedro,DOM
Madeline Jazmin Guillen Paredes,04/06/2001,186,74,273,242,8,0,10,18,Malanga,DOM
Yonkaira Paola Peña Isabel,10/05/1993,190,70,320,310,31,6,125,162,Deportivo Nacional,DOM
Gina Altagracia Mambru Casilla,21/01/1986,182,65,330,315,9,6,183,198,Los Cachorros,DOM
Bethania De La Cruz De Peña,13/05/1987,188,70,330,320,35,6,194,235,Deportivo Nacional,DOM
Ana Yorkira Binet Stephens,09/02/1992,174,58,280,260,31,0,51,82,Samana,DOM
Brayelin Elizabeth Martinez,11/09/1996,201,83,330,320,31,0,93,124,Deportivo Nacional,DOM
Jineiry Martinez,03/12/1997,192,68,305,280,6,0,10,16,Mirador,DOM
Erasma Moreno Martinez,25/11/1991,186,75,304,289,8,0,20,28,Monte Plata,DOM
Gaila Ceneida Gonzalez Lopez,25/06/1997,190,73,304,276,8,0,40,48,Mirador,DOM
Marianne Fersola Norberto,16/01/1992,191,60,315,310,45,0,60,105,Mirador,DOM
Larysmer Martinez Caro,18/10/1996,174,68,288,258,8,0,40,48,Deportivo Nacional,DOM
Lenka Dürr,10/12/1990,171,59,280,270,8,0,186,194,Dresdner SC,GER
Pia Kästner,29/06/1998,182,68,297,286,0,0,6,6,Allianz MTV Stuttgart,GER
"Denise Hanke
c",31/08/1989,183,73,297,284,9,0,180,189,SSC Palmberg Schwerin,GER
Selma Hetmann,27/10/1995,188,70,325,315,0,0,0,0,VC Wiesbaden,GER
Jana Franziska Poll,07/05/1988,185,69,310,290,0,0,71,71,LiB Aachen,GER
Jennifer Janiska,05/04/1994,184,58,298,288,9,0,119,128,Dresdner SC,GER
Nele Barber,27/10/1994,183,55,290,280,0,0,0,0,SSC Palmberg Schwerin,GER
Kimberly Drewniok,11/08/1997,188,73,311,298,0,0,18,18,Savino Del Bene Scandicci,GER
Lina Alsmeier,29/06/2000,189,70,305,290,0,0,0,0,SSC Palmberg Schwerin,GER
Lena Stigrot,20/12/1994,184,68,303,295,0,0,70,70,Dresdner SC,GER
Louisa Lippmann,23/09/1994,191,78,319,312,7,0,98,105,Lokomotiv Kaliningrad,GER
Hanna Orthmann,03/10/1998,188,74,302,291,0,0,8,8,Saugella Monza,GER
Denise Imoudu,14/12/1995,180,67,290,280,0,0,11,11,SSC Palmberg Schwerin,GER
Marie Schölzel,01/08/1997,188,66,307,299,0,0,56,56,SSC Palmberg Schwerin,GER
Corina Glaab,25/05/2000,180,65,291,281,0,0,0,0,Rote Raben Vilsbiburg,GER
Linda Bock,27/05/2000,172,60,278,270,0,0,0,0,USC Münster,GER
Anna Pogany,21/07/1994,170,60,280,270,0,0,17,17,SSC Palmberg Schwerin,GER
Leonie Schwertmann,12/01/1994,190,80,300,290,0,0,45,45,Rote Raben Vilsbiburg,GER
Luisa Theresa Keller,25/08/2001,184,65,301,285,0,0,0,0,USC Münster,GER
Celin Stöhr,22/11/1993,193,68,299,290,0,0,0,0,Rote Raben Vilsbiburg,GER
Camilla Weitzel,11/06/2000,195,75,302,296,0,0,0,0,Dresdner SC,GER
Lisa Gründing,02/12/1991,186,68,303,291,0,0,16,16,SC Potsdam,GER
Natalie Wilczek,09/03/2000,187,73,322,312,0,0,0,0,SC Potsdam,GER
Lea Ambrosius,22/05/2000,189,79,305,298,0,0,0,0,SSC Palmberg Schwerin,GER
Elisa Lohmann,22/07/1998,175,60,290,278,0,0,0,0,VfB Lotto Thüringen Suhl,GER
Indre Sorokaite,02/07/1988,183,83,314,292,0,0,129,129,Toyota Auto Body Queenseis,ITA
Sara Alberti,03/01/1993,185,72,310,300,0,0,5,5,Azzurra Volley San Casciano SS,ITA
Carlotta Cambi,28/05/1996,177,66,302,292,13,0,43,56,Volley Bergamo SRL,ITA
Francesca Bosio,07/08/1997,179,78,307,288,0,0,0,0,Reale Mutua Fenera Chieri,ITA
Ofelia Malinov,29/02/1996,182,70,304,286,13,0,155,168,Savino del Bene Scandicci,ITA
Monica De Gennaro,08/01/1987,174,67,280,260,24,11,235,270,Imoco Volley Conegliano,ITA
Raphaela Folie,07/03/1991,187,73,324,300,13,0,135,148,Imoco Volley Conegliano,ITA
Alessia Orro,18/07/1998,178,74,318,285,0,5,109,114,Saugella Monza,ITA
Caterina Chiara Bosetti,02/02/1994,179,62,310,292,13,6,136,155,Igor Gorgonzola Novara,ITA
"Cristina Chirichella
c",10/02/1994,191,79,322,304,26,5,173,204,Igor Gorgonzola Novara,ITA
Anna Danesi,20/04/1996,195,78,316,296,13,5,109,127,Saugella Monza,ITA
Anastasia Guerra,15/10/1996,183,74,312,294,0,0,54,54,Il Bisonte Firenze,ITA
Sarah Luisa Fahr,12/09/2001,192,90,322,306,13,0,64,77,Imoco Volley Conegliano,ITA
Elena Pietrini,17/03/2000,188,73,330,306,13,0,56,69,Savino del Bene Scandicci,ITA
Sylvia Chinelo Nwakalor,12/08/1999,179,75,330,312,13,0,43,56,Il Bisonte Firenze,ITA
Lucia Bosetti,09/07/1989,178,63,310,292,23,6,241,270,Pallavolo Scandicci SDB SSDRL,ITA
Miryam Fatime Sylla,08/01/1995,184,80,320,240,13,5,115,133,Imoco Volley Conegliano,ITA
Paola Ogechi Egonu,18/12/1998,193,74,344,321,13,5,121,139,Imoco Volley Conegliano,ITA
Alexandra Botezat,03/08/1998,197,75,316,304,0,0,0,0,UYBA Volley SSDRL,ITA
Beatrice Parrocchiale,26/12/1995,168,59,286,258,13,0,119,132,Saugella Monza,ITA
Chiara De Bortoli,28/07/1997,175,61,308,286,0,0,10,10,Reale Mutua Fenera Chieri,ITA
Anna Nicoletti,03/01/1996,193,86,306,290,0,0,6,6,Millenium Brescia SSDARL,ITA
Francesca Villani,30/05/1995,186,85,305,280,0,0,0,0,Millenium Brescia SSDARL,ITA
Elena Perinelli,27/06/1995,182,66,299,277,0,0,0,0,Fenera Chieri '76 SSDARL,ITA
Beatrice Berti,12/01/1996,193,87,304,288,0,0,0,0,UYBA Volley SSDRL,ITA
Sarina Koga,21/05/1996,180,66,307,290,12,0,141,153,NEC Red Rockets,JPN
"Nana Iwasaka
c",03/07/1990,187,76,298,293,12,0,155,167,Hisamitsu Springs,JPN
Risa Shinnabe,11/07/1990,175,64,293,285,21,8,163,192,Hisamitsu Springs,JPN
Erika Araki,03/08/1984,186,78,305,297,30,14,212,256,Toyota Auto Body Queenseis,JPN
Haruka Miyashita,01/09/1994,177,61,298,272,9,6,134,149,Okayama Seagulls,JPN
Yuki Ishii,08/05/1991,180,67,305,287,21,6,197,224,Hisamitsu Springs,JPN
Mami Uchiseto,25/10/1991,170,74,295,285,12,0,85,97,Saitama Ageo Medics,JPN
Haruyo Shimamura,04/03/1992,182,78,297,290,12,6,111,129,NEC Red Rockets,JPN
Koyomi Iwasaki,01/05/1989,175,68,295,280,12,0,54,66,Saitama Ageo Medics,JPN
Yurie Nabeya,15/12/1993,176,57,305,292,0,6,140,146,Denso Airybees,JPN
Miya Sato,07/03/1990,175,61,278,275,0,0,64,64,Hitachi Rivale,JPN
Mai Okumura,31/10/1990,177,66,297,285,12,0,91,103,Denso Airybees,JPN
Mako Kobata,15/08/1992,164,55,285,274,12,0,76,88,JT Marvelous,JPN
Kotoe Inoue,15/02/1990,163,57,288,275,12,0,58,70,Denso Airybees,JPN
Ai Kurogo,14/06/1998,180,69,306,295,12,0,72,84,Toray Arrows,JPN
Kanami Tashiro,25/03/1991,173,68,289,273,12,6,48,66,Denso Airybees,JPN
Akane Moriya,08/01/1991,165,55,282,260,0,0,36,36,Saitama Ageo Medics,JPN
Yuka Imamura,02/09/1993,176,69,295,291,0,0,25,25,Hisamitsu Springs,JPN
Aya Watanabe,23/04/1991,176,68,301,290,0,0,22,22,Toyota Auto Body Queenseis,JPN
Miwako Osanai,19/07/1997,175,67,293,270,0,0,26,26,Hitachi Rivale,JPN
Yuri Yoshino,16/12/1999,173,67,290,280,0,0,0,0,Saitama Ageo Medics,JPN
Mai Irisawa,02/06/1999,188,72,309,293,0,0,0,0,Hitachi Rivale,JPN
Aika Akutagawa,03/04/1991,180,62,304,280,0,0,72,72,JT Marvelous,JPN
Nanami Seki,12/06/1999,170,58,282,280,0,0,34,34,Toray Arrows,JPN
Miyu Nakagawa,08/01/2000,180,65,307,300,0,0,20,20,Hisamitsu Springs,JPN
Soyoung Lee,17/10/1994,176,68,270,255,5,0,33,38,Korea Ginseng Corporation,KOR
Seungju Pyo,07/08/1992,182,76,275,260,0,0,43,43,IBK,KOR
